CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,True_Segment,Cluster
1,34,63493,46.8,8.5,Mid-Age Average,4
2,21,24167,10.5,1.5,Young Budget Shoppers,0
3,33,20346,29.3,2.8,Young Budget Shoppers,0
4,51,45796,15.8,1.1,Senior Low Engagement,2
5,37,142445,94.9,20.7,Affluent Big Spenders,3
6,48,94915,45.7,7,Mid-Age Average,4
7,35,46649,75.6,19.1,Young High Spenders,1
8,60,58478,26.5,2,Senior Low Engagement,2
9,66,45873,16.5,1.8,Senior Low Engagement,2
10,22,44263,86.8,21.1,Young High Spenders,1
11,28,61457,76.2,14.9,Young High Spenders,1
12,44,71629,67.4,15.4,Senior Comfortable,4
13,54,38580,22.8,1,Senior Low Engagement,2
14,40,77330,53.3,6,Mid-Age Average,4
15,60,122357,60.8,10.1,Senior Comfortable,4
16,73,41774,32,2.7,Senior Low Engagement,2
17,35,44881,67.8,18.6,Young High Spenders,1
18,72,35947,12.8,3,Senior Low Engagement,2
19,54,61081,44.3,9.1,Mid-Age Average,4
20,20,53146,100,22.8,Young High Spenders,1
21,44,139770,88.2,22.9,Affluent Big Spenders,3
22,25,26349,11.8,3.5,Young Budget Shoppers,0
23,40,60143,93.8,23.2,Affluent Big Spenders,1
24,39,72206,45.3,14.2,Mid-Age Average,4
25,35,67033,74.7,19.5,Young High Spenders,1
26,34,65991,78,15.1,Young High Spenders,1
27,40,84243,58.4,7,Mid-Age Average,4
28,21,71049,99.7,13.6,Young High Spenders,1
29,43,128616,88.9,14.7,Affluent Big Spenders,3
30,42,153395,92.1,20.5,Affluent Big Spenders,3
31,21,28405,29.5,1.6,Young Budget Shoppers,0
32,28,22805,29,6,Young Budget Shoppers,0
33,28,54415,79.8,22.1,Young High Spenders,1
34,38,41752,40.5,6.2,Mid-Age Average,0
35,67,56109,6.5,2.3,Senior Low Engagement,2
36,49,58125,46.6,4.6,Mid-Age Average,4
37,53,108937,87.9,32,Affluent Big Spenders,3
38,42,123287,82.8,17.8,Affluent Big Spenders,3
39,57,36627,26.7,3,Senior Low Engagement,2
40,44,49933,55.3,6.4,Mid-Age Average,4
41,41,69131,33,9.3,Mid-Age Average,4
